dataset,method,rule,committee_size,elected_mean_net_score,elected_min_net_score,elected_max_net_score,non_elected_mean_net_score,best_non_elected_score,best_non_elected_candidate,mean_utility,median_utility,n_zero_or_negative,frac_zero_or_negative,n_negative,frac_negative,gini_coefficient,avg_disapprovals_per_voter,avg_elected_disapprovals_per_voter,hamming_distance
15-per-hour-seattle,Traditional,PAV,10.0,34.5,8.0,55.0,2.0682,31.0,8.0,1.0177,1.0,162.0,0.4779,48.0,0.1416,0.12,2.7198,0.8584,
15-per-hour-seattle,Traditional,SeqPhragmen,10.0,34.5,8.0,55.0,2.0682,31.0,8.0,1.0177,1.0,162.0,0.4779,48.0,0.1416,0.12,2.7198,0.8584,
15-per-hour-seattle,Traditional,MES,10.0,34.9,8.0,55.0,1.9773,31.0,8.0,1.0295,1.0,157.0,0.4631,48.0,0.1416,0.1505,2.7198,0.8407,
15-per-hour-seattle,AV,AV,10.0,36.8,18.0,55.0,1.5455,29.0,18.0,1.0855,1.0,158.0,0.4661,46.0,0.1357,0.1247,2.7198,0.8201,
15-per-hour-seattle,Tax,TaxPhragmen,2.0,54.5,54.0,55.0,6.2885,42.0,45.0,0.3215,0.0,233.0,0.6873,29.0,0.0855,0.1875,2.7198,0.1475,
15-per-hour-seattle,Tax,TaxMES,2.0,54.5,54.0,55.0,6.2885,42.0,45.0,0.3215,0.0,233.0,0.6873,29.0,0.0855,0.1875,2.7198,0.1475,
15-per-hour-seattle,Hamming_traditional,PAV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,0.0
15-per-hour-seattle,Hamming_traditional,PAV_vs_MES,,,,,,,,,,,,,,,,,2.0
15-per-hour-seattle,Hamming_traditional,SeqPhragmen_vs_MES,,,,,,,,,,,,,,,,,2.0
15-per-hour-seattle,Hamming_traditional,AV_vs_PAV,,,,,,,,,,,,,,,,,2.0
15-per-hour-seattle,Hamming_traditional,AV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,2.0
15-per-hour-seattle,Hamming_traditional,AV_vs_MES,,,,,,,,,,,,,,,,,4.0
15-per-hour-seattle,Cross-Hamming,PAV_vs_TaxMES,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,PAV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,SeqPhragmen_vs_TaxPhragmen,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,SeqPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,MES_vs_TaxMES,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,MES_vs_TaxPhragmen,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,TaxPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,0.0
15-per-hour-seattle,Cross-Hamming,AV_vs_TaxMES,,,,,,,,,,,,,,,,,8.0
15-per-hour-seattle,Cross-Hamming,AV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,8.0
american-assembly.bowling-green,Traditional,PAV,10.0,481.8,188.0,636.0,74.816,580.0,64.0,2.3722,1.0,798.0,0.3929,171.0,0.0842,0.18,19.0286,0.7661,
american-assembly.bowling-green,Traditional,SeqPhragmen,10.0,481.8,188.0,636.0,74.816,580.0,64.0,2.3722,1.0,798.0,0.3929,171.0,0.0842,0.18,19.0286,0.7661,
american-assembly.bowling-green,Traditional,MES,10.0,481.8,188.0,636.0,74.816,580.0,64.0,2.3722,1.0,798.0,0.3929,171.0,0.0842,0.18,19.0286,0.7661,
american-assembly.bowling-green,AV,AV,10.0,528.3,379.0,636.0,74.2912,554.0,66.0,2.6012,2.0,766.0,0.3772,122.0,0.0601,0.1796,19.0286,0.5608,
american-assembly.bowling-green,Tax,TaxPhragmen,4.0,607.0,580.0,636.0,76.9922,580.0,64.0,1.1955,1.0,950.0,0.4677,41.0,0.0202,0.1498,19.0286,0.1029,
american-assembly.bowling-green,Tax,TaxMES,4.0,586.0,496.0,636.0,77.0863,580.0,64.0,1.1541,1.0,938.0,0.4618,70.0,0.0345,0.151,19.0286,0.1728,
american-assembly.bowling-green,Hamming_traditional,PAV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,0.0
american-assembly.bowling-green,Hamming_traditional,PAV_vs_MES,,,,,,,,,,,,,,,,,0.0
american-assembly.bowling-green,Hamming_traditional,SeqPhragmen_vs_MES,,,,,,,,,,,,,,,,,0.0
american-assembly.bowling-green,Hamming_traditional,AV_vs_PAV,,,,,,,,,,,,,,,,,4.0
american-assembly.bowling-green,Hamming_traditional,AV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,4.0
american-assembly.bowling-green,Hamming_traditional,AV_vs_MES,,,,,,,,,,,,,,,,,4.0
american-assembly.bowling-green,Cross-Hamming,PAV_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,PAV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,SeqPhragmen_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,SeqPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,MES_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,MES_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,TaxPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,2.0
american-assembly.bowling-green,Cross-Hamming,AV_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
american-assembly.bowling-green,Cross-Hamming,AV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Traditional,PAV,10.0,543.4,431.0,604.0,42.3353,584.0,46.0,3.0945,3.0,525.0,0.299,199.0,0.1133,0.1677,13.3274,0.8702,
austria-climate.2vkxcncppn.2022-07-07,Traditional,SeqPhragmen,10.0,546.1,431.0,604.0,42.309,584.0,46.0,3.1099,3.0,520.0,0.2961,195.0,0.111,0.1708,13.3274,0.8702,
austria-climate.2vkxcncppn.2022-07-07,Traditional,MES,10.0,543.4,431.0,604.0,42.3353,584.0,46.0,3.0945,3.0,525.0,0.299,199.0,0.1133,0.1677,13.3274,0.8702,
austria-climate.2vkxcncppn.2022-07-07,AV,AV,10.0,552.1,431.0,604.0,42.2507,540.0,32.0,3.1441,3.0,525.0,0.299,196.0,0.1116,0.1715,13.3274,0.8719,
austria-climate.2vkxcncppn.2022-07-07,Tax,TaxPhragmen,4.0,587.25,557.0,604.0,45.0705,597.0,53.0,1.3377,1.0,659.0,0.3753,140.0,0.0797,0.1786,13.3274,0.2956,
austria-climate.2vkxcncppn.2022-07-07,Tax,TaxMES,4.0,588.25,557.0,604.0,45.0667,593.0,13.0,1.34,1.0,680.0,0.3872,164.0,0.0934,0.1893,13.3274,0.3371,
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,PAV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,PAV_vs_MES,,,,,,,,,,,,,,,,,0.0
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,SeqPhragmen_vs_MES,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,AV_vs_PAV,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,AV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Hamming_traditional,AV_vs_MES,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,PAV_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,PAV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,SeqPhragmen_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,SeqPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,MES_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,MES_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,TaxPhragmen_vs_TaxMES,,,,,,,,,,,,,,,,,2.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,AV_vs_TaxMES,,,,,,,,,,,,,,,,,6.0
austria-climate.2vkxcncppn.2022-07-07,Cross-Hamming,AV_vs_TaxPhragmen,,,,,,,,,,,,,,,,,6.0
austria-climate.5twd2jsnkf.2022-08-08,Traditional,PAV,10.0,394.3,293.0,467.0,48.9062,431.0,41.0,3.5332,2.0,302.0,0.2706,108.0,0.0968,0.1758,8.2643,0.672,
austria-climate.5twd2jsnkf.2022-08-08,Traditional,SeqPhragmen,10.0,398.9,293.0,467.0,48.8164,431.0,41.0,3.5744,3.0,294.0,0.2634,95.0,0.0851,0.1713,8.2643,0.6084,
austria-climate.5twd2jsnkf.2022-08-08,Traditional,MES,10.0,391.9,293.0,467.0,48.9531,431.0,41.0,3.5116,2.0,309.0,0.2769,111.0,0.0995,0.1759,8.2643,0.6837,
austria-climate.5twd2jsnkf.2022-08-08,AV,AV,10.0,407.0,293.0,467.0,48.6582,399.0,27.0,3.647,2.0,307.0,0.2751,90.0,0.0806,0.1711,8.2643,0.5869,
austria-climate.5twd2jsnkf.2022-08-08,Tax,TaxPhragmen,5.0,426.8,397.0,467.0,51.9323,424.0,37.0,1.9122,1.5,373.0,0.3342,65.0,0.0582,0.1704,8.2643,0.2348,
austria-climate.5twd2jsnkf.2022-08-08,Tax,TaxMES,5.0,431.4,397.0,467.0,51.8878,419.0,35.0,1.9328,1.0,389.0,0.3486,45.0,0.0403,0.1678,8.2643,0.1855,
austria-climate.5twd2jsnkf.2022-08-08,Hamming_traditional,PAV_vs_SeqPhragmen,,,,,,,,,,,,,,,,,2.0
austria-climate.5twd2jsnkf.2022-08-08,Hamming_traditional,PAV_vs_MES,,,,,,,,,,,,,,,,,2.0
