timestamp,datetime,comment-id,voter-id,vote
1651045640405,Wed Apr 27 14:47:20 WIB 2022,0,1,-1
1651045864991,Wed Apr 27 14:51:04 WIB 2022,0,2,1
1651045765675,Wed Apr 27 14:49:25 WIB 2022,0,3,-1
1651046064077,Wed Apr 27 14:54:24 WIB 2022,0,5,1
1651046055126,Wed Apr 27 14:54:15 WIB 2022,0,6,1
1651046118770,Wed Apr 27 14:55:18 WIB 2022,0,7,-1
1651046172869,Wed Apr 27 14:56:12 WIB 2022,0,8,1
1651045985369,Wed Apr 27 14:53:05 WIB 2022,0,10,-1
1651046089343,Wed Apr 27 14:54:49 WIB 2022,0,11,1
1651046186024,Wed Apr 27 14:56:26 WIB 2022,0,12,-1
1651046185714,Wed Apr 27 14:56:25 WIB 2022,0,13,-1
1651046228428,Wed Apr 27 14:57:08 WIB 2022,0,14,-1
1651046336156,Wed Apr 27 14:58:56 WIB 2022,0,15,-1
1651046615551,Wed Apr 27 15:03:35 WIB 2022,0,16,-1
1651046622426,Wed Apr 27 15:03:42 WIB 2022,0,17,1
1651046632591,Wed Apr 27 15:03:52 WIB 2022,0,19,-1
1651046746781,Wed Apr 27 15:05:46 WIB 2022,0,20,-1
1651046948322,Wed Apr 27 15:09:08 WIB 2022,0,21,-1
1651047153409,Wed Apr 27 15:12:33 WIB 2022,0,22,-1
1651047008463,Wed Apr 27 15:10:08 WIB 2022,0,23,1
1651046954670,Wed Apr 27 15:09:14 WIB 2022,0,24,-1
1651047054335,Wed Apr 27 15:10:54 WIB 2022,0,25,1
1651047108118,Wed Apr 27 15:11:48 WIB 2022,0,26,0
1651047082734,Wed Apr 27 15:11:22 WIB 2022,0,27,-1
1651047121376,Wed Apr 27 15:12:01 WIB 2022,0,28,-1
1651047216505,Wed Apr 27 15:13:36 WIB 2022,0,29,-1
1651047472828,Wed Apr 27 15:17:52 WIB 2022,0,30,1
1651047219263,Wed Apr 27 15:13:39 WIB 2022,0,31,-1
1651047283100,Wed Apr 27 15:14:43 WIB 2022,0,32,1
1651047416529,Wed Apr 27 15:16:56 WIB 2022,0,33,1
1651047427347,Wed Apr 27 15:17:07 WIB 2022,0,34,-1
1651047613067,Wed Apr 27 15:20:13 WIB 2022,0,35,-1
1651047733570,Wed Apr 27 15:22:13 WIB 2022,0,36,-1
1651047636902,Wed Apr 27 15:20:36 WIB 2022,0,37,-1
1651047768571,Wed Apr 27 15:22:48 WIB 2022,0,38,-1
1651049419303,Wed Apr 27 15:50:19 WIB 2022,0,39,-1
1651047864829,Wed Apr 27 15:24:24 WIB 2022,0,40,-1
1651047712033,Wed Apr 27 15:21:52 WIB 2022,0,41,1
1651047875135,Wed Apr 27 15:24:35 WIB 2022,0,42,-1
1651047965373,Wed Apr 27 15:26:05 WIB 2022,0,43,1
1651047911728,Wed Apr 27 15:25:11 WIB 2022,0,44,1
1651047804113,Wed Apr 27 15:23:24 WIB 2022,0,45,-1
1651048102223,Wed Apr 27 15:28:22 WIB 2022,0,46,-1
1651047904536,Wed Apr 27 15:25:04 WIB 2022,0,48,-1
1651047947318,Wed Apr 27 15:25:47 WIB 2022,0,50,1
1651048073610,Wed Apr 27 15:27:53 WIB 2022,0,51,-1
1651048230115,Wed Apr 27 15:30:30 WIB 2022,0,52,1
1651048352047,Wed Apr 27 15:32:32 WIB 2022,0,53,-1
1651048475052,Wed Apr 27 15:34:35 WIB 2022,0,54,1
1651048643394,Wed Apr 27 15:37:23 WIB 2022,0,55,1
1651048806782,Wed Apr 27 15:40:06 WIB 2022,0,56,-1
1651048995265,Wed Apr 27 15:43:15 WIB 2022,0,57,1
1651049101725,Wed Apr 27 15:45:01 WIB 2022,0,58,1
1651049185598,Wed Apr 27 15:46:25 WIB 2022,0,59,-1
1651049370912,Wed Apr 27 15:49:30 WIB 2022,0,60,1
1651049612997,Wed Apr 27 15:53:32 WIB 2022,0,61,-1
1651049027804,Wed Apr 27 15:43:47 WIB 2022,0,62,1
1651048985322,Wed Apr 27 15:43:05 WIB 2022,0,63,-1
1651049054404,Wed Apr 27 15:44:14 WIB 2022,0,64,-1
1651049064650,Wed Apr 27 15:44:24 WIB 2022,0,65,1
1651049287041,Wed Apr 27 15:48:07 WIB 2022,0,66,-1
1651049211510,Wed Apr 27 15:46:51 WIB 2022,0,67,-1
1651049542482,Wed Apr 27 15:52:22 WIB 2022,0,68,-1
1651049636638,Wed Apr 27 15:53:56 WIB 2022,0,69,-1
1651049224565,Wed Apr 27 15:47:04 WIB 2022,0,70,1
1651049392972,Wed Apr 27 15:49:52 WIB 2022,0,71,1
1651049365897,Wed Apr 27 15:49:25 WIB 2022,0,73,1
1651049635241,Wed Apr 27 15:53:55 WIB 2022,0,74,1
1651049593403,Wed Apr 27 15:53:13 WIB 2022,0,75,1
1651049943977,Wed Apr 27 15:59:03 WIB 2022,0,76,-1
1651049847019,Wed Apr 27 15:57:27 WIB 2022,0,78,-1
1651049776922,Wed Apr 27 15:56:16 WIB 2022,0,80,-1
1651049891414,Wed Apr 27 15:58:11 WIB 2022,0,81,1
1651050160412,Wed Apr 27 16:02:40 WIB 2022,0,82,-1
1651050414740,Wed Apr 27 16:06:54 WIB 2022,0,84,-1
1651050333471,Wed Apr 27 16:05:33 WIB 2022,0,86,1
1651050406028,Wed Apr 27 16:06:46 WIB 2022,0,88,-1
1651050552804,Wed Apr 27 16:09:12 WIB 2022,0,98,-1
1651045759822,Wed Apr 27 14:49:19 WIB 2022,1,1,-1
1651045935580,Wed Apr 27 14:52:15 WIB 2022,1,2,1
1651045804802,Wed Apr 27 14:50:04 WIB 2022,1,3,-1
1651045855433,Wed Apr 27 14:50:55 WIB 2022,1,4,1
1651046007544,Wed Apr 27 14:53:27 WIB 2022,1,5,1
1651045959125,Wed Apr 27 14:52:39 WIB 2022,1,6,-1
1651046219964,Wed Apr 27 14:56:59 WIB 2022,1,7,1
1651046170941,Wed Apr 27 14:56:10 WIB 2022,1,8,1
1651046022063,Wed Apr 27 14:53:42 WIB 2022,1,10,0
1651046068762,Wed Apr 27 14:54:28 WIB 2022,1,11,1
1651046169370,Wed Apr 27 14:56:09 WIB 2022,1,12,-1
1651046203322,Wed Apr 27 14:56:43 WIB 2022,1,13,-1
1651046240391,Wed Apr 27 14:57:20 WIB 2022,1,14,-1
1651046402712,Wed Apr 27 15:00:02 WIB 2022,1,15,-1
1651046514468,Wed Apr 27 15:01:54 WIB 2022,1,16,-1
1651046605721,Wed Apr 27 15:03:25 WIB 2022,1,17,1
1651046647894,Wed Apr 27 15:04:07 WIB 2022,1,19,-1
1651046744854,Wed Apr 27 15:05:44 WIB 2022,1,20,-1
1651046972024,Wed Apr 27 15:09:32 WIB 2022,1,21,-1
1651046877075,Wed Apr 27 15:07:57 WIB 2022,1,22,-1
1651046983934,Wed Apr 27 15:09:43 WIB 2022,1,23,1
1651046919919,Wed Apr 27 15:08:39 WIB 2022,1,24,-1
1651046992885,Wed Apr 27 15:09:52 WIB 2022,1,25,1
1651047037701,Wed Apr 27 15:10:37 WIB 2022,1,26,0
1651047118698,Wed Apr 27 15:11:58 WIB 2022,1,27,-1
1651047147294,Wed Apr 27 15:12:27 WIB 2022,1,28,-1
1651047240543,Wed Apr 27 15:14:00 WIB 2022,1,29,1
1651047250248,Wed Apr 27 15:14:10 WIB 2022,1,30,1
1651048165171,Wed Apr 27 15:29:25 WIB 2022,1,31,1
1651047328125,Wed Apr 27 15:15:28 WIB 2022,1,32,0
1651047327532,Wed Apr 27 15:15:27 WIB 2022,1,33,1
1651047465088,Wed Apr 27 15:17:45 WIB 2022,1,34,-1
1651047502795,Wed Apr 27 15:18:22 WIB 2022,1,35,-1
1651047618857,Wed Apr 27 15:20:18 WIB 2022,1,36,-1
1651047738305,Wed Apr 27 15:22:18 WIB 2022,1,37,-1
1651047764690,Wed Apr 27 15:22:44 WIB 2022,1,38,1
1651047887200,Wed Apr 27 15:24:47 WIB 2022,1,39,-1
1651047818014,Wed Apr 27 15:23:38 WIB 2022,1,40,-1
1651047761334,Wed Apr 27 15:22:41 WIB 2022,1,41,1
1651047847338,Wed Apr 27 15:24:07 WIB 2022,1,42,-1
1651047884641,Wed Apr 27 15:24:44 WIB 2022,1,43,1
1651047802503,Wed Apr 27 15:23:22 WIB 2022,1,44,1
1651047839563,Wed Apr 27 15:23:59 WIB 2022,1,45,-1
1651048023199,Wed Apr 27 15:27:03 WIB 2022,1,46,1
1651048027303,Wed Apr 27 15:27:07 WIB 2022,1,48,-1
1651048043644,Wed Apr 27 15:27:23 WIB 2022,1,50,1
1651048157688,Wed Apr 27 15:29:17 WIB 2022,1,51,-1
1651048168768,Wed Apr 27 15:29:28 WIB 2022,1,52,1
1651048439780,Wed Apr 27 15:33:59 WIB 2022,1,53,-1
1651048428439,Wed Apr 27 15:33:48 WIB 2022,1,54,1
1651048436365,Wed Apr 27 15:33:56 WIB 2022,1,55,0
1651048917528,Wed Apr 27 15:41:57 WIB 2022,1,56,-1
1651048972737,Wed Apr 27 15:42:52 WIB 2022,1,57,1
1651049105070,Wed Apr 27 15:45:05 WIB 2022,1,58,1
1651049167510,Wed Apr 27 15:46:07 WIB 2022,1,59,-1
1651049311779,Wed Apr 27 15:48:31 WIB 2022,1,60,1
1651049600869,Wed Apr 27 15:53:20 WIB 2022,1,61,-1
1651049152403,Wed Apr 27 15:45:52 WIB 2022,1,62,1
1651049073700,Wed Apr 27 15:44:33 WIB 2022,1,63,-1
1651049307159,Wed Apr 27 15:48:27 WIB 2022,1,65,1
1651049227623,Wed Apr 27 15:47:07 WIB 2022,1,66,-1
1651049292005,Wed Apr 27 15:48:12 WIB 2022,1,67,-1
1651049392103,Wed Apr 27 15:49:52 WIB 2022,1,68,-1
1651049568258,Wed Apr 27 15:52:48 WIB 2022,1,69,-1
1651049337847,Wed Apr 27 15:48:57 WIB 2022,1,70,1
1651049311648,Wed Apr 27 15:48:31 WIB 2022,1,71,1
1651049613275,Wed Apr 27 15:53:33 WIB 2022,1,73,1
1651049662632,Wed Apr 27 15:54:22 WIB 2022,1,74,1
1651049646675,Wed Apr 27 15:54:06 WIB 2022,1,75,1
1651049691784,Wed Apr 27 15:54:51 WIB 2022,1,76,-1
1651049634016,Wed Apr 27 15:53:54 WIB 2022,1,77,-1
1651049776121,Wed Apr 27 15:56:16 WIB 2022,1,78,-1
1651050276063,Wed Apr 27 16:04:36 WIB 2022,1,80,1
1651050117226,Wed Apr 27 16:01:57 WIB 2022,1,81,1
1651050136662,Wed Apr 27 16:02:16 WIB 2022,1,82,-1
1651050358310,Wed Apr 27 16:05:58 WIB 2022,1,84,-1
1651050152734,Wed Apr 27 16:02:32 WIB 2022,1,86,1
1651050358155,Wed Apr 27 16:05:58 WIB 2022,1,88,-1
1651050334096,Wed Apr 27 16:05:34 WIB 2022,1,89,-1
1651050500796,Wed Apr 27 16:08:20 WIB 2022,1,97,-1
1651050510028,Wed Apr 27 16:08:30 WIB 2022,1,98,-1
1651045697358,Wed Apr 27 14:48:17 WIB 2022,2,1,-1
1651045906513,Wed Apr 27 14:51:46 WIB 2022,2,2,-1
1651045737616,Wed Apr 27 14:48:57 WIB 2022,2,3,-1
1651045891251,Wed Apr 27 14:51:31 WIB 2022,2,5,-1
1651046033997,Wed Apr 27 14:53:53 WIB 2022,2,6,-1
1651046237123,Wed Apr 27 14:57:17 WIB 2022,2,7,-1
1651045968489,Wed Apr 27 14:52:48 WIB 2022,2,8,1
1651045956382,Wed Apr 27 14:52:36 WIB 2022,2,9,0
1651046047133,Wed Apr 27 14:54:07 WIB 2022,2,10,-1
1651046020995,Wed Apr 27 14:53:40 WIB 2022,2,11,-1
1651046256113,Wed Apr 27 14:57:36 WIB 2022,2,12,1
1651046170586,Wed Apr 27 14:56:10 WIB 2022,2,13,-1
1651046203574,Wed Apr 27 14:56:43 WIB 2022,2,14,-1
1651046349202,Wed Apr 27 14:59:09 WIB 2022,2,15,-1
1651046556024,Wed Apr 27 15:02:36 WIB 2022,2,16,-1
1651046632077,Wed Apr 27 15:03:52 WIB 2022,2,17,1
1651046720826,Wed Apr 27 15:05:20 WIB 2022,2,19,-1
1651046728893,Wed Apr 27 15:05:28 WIB 2022,2,20,-1
1651046930570,Wed Apr 27 15:08:50 WIB 2022,2,21,-1
1651047081372,Wed Apr 27 15:11:21 WIB 2022,2,22,0
1651046972920,Wed Apr 27 15:09:32 WIB 2022,2,23,1
1651046899361,Wed Apr 27 15:08:19 WIB 2022,2,24,-1
1651046935821,Wed Apr 27 15:08:55 WIB 2022,2,25,1
1651047012441,Wed Apr 27 15:10:12 WIB 2022,2,26,0
1651047037256,Wed Apr 27 15:10:37 WIB 2022,2,27,-1
1651047135345,Wed Apr 27 15:12:15 WIB 2022,2,28,1
1651047255357,Wed Apr 27 15:14:15 WIB 2022,2,29,-1
1651047330073,Wed Apr 27 15:15:30 WIB 2022,2,30,1
1651048225675,Wed Apr 27 15:30:25 WIB 2022,2,31,0
1651047395002,Wed Apr 27 15:16:35 WIB 2022,2,32,0
1651047358271,Wed Apr 27 15:15:58 WIB 2022,2,33,1
1651047439759,Wed Apr 27 15:17:19 WIB 2022,2,34,-1
1651047779429,Wed Apr 27 15:22:59 WIB 2022,2,35,-1
1651047746729,Wed Apr 27 15:22:26 WIB 2022,2,36,-1
1651047792437,Wed Apr 27 15:23:12 WIB 2022,2,37,-1
1651047757258,Wed Apr 27 15:22:37 WIB 2022,2,38,1
1651049127823,Wed Apr 27 15:45:27 WIB 2022,2,39,1
1651047815378,Wed Apr 27 15:23:35 WIB 2022,2,40,-1
1651047809573,Wed Apr 27 15:23:29 WIB 2022,2,41,1
1651047785177,Wed Apr 27 15:23:05 WIB 2022,2,42,-1
1651047713945,Wed Apr 27 15:21:53 WIB 2022,2,43,1
1651047748268,Wed Apr 27 15:22:28 WIB 2022,2,44,1
1651047870776,Wed Apr 27 15:24:30 WIB 2022,2,45,-1
1651048279909,Wed Apr 27 15:31:19 WIB 2022,2,46,1
1651047863754,Wed Apr 27 15:24:23 WIB 2022,2,48,-1
1651048103395,Wed Apr 27 15:28:23 WIB 2022,2,50,1
1651047982580,Wed Apr 27 15:26:22 WIB 2022,2,51,-1
1651048157166,Wed Apr 27 15:29:17 WIB 2022,2,52,0
1651048523073,Wed Apr 27 15:35:23 WIB 2022,2,53,-1
1651048536502,Wed Apr 27 15:35:36 WIB 2022,2,54,1
1651048596707,Wed Apr 27 15:36:36 WIB 2022,2,55,1
1651048922731,Wed Apr 27 15:42:02 WIB 2022,2,56,-1
1651048836974,Wed Apr 27 15:40:36 WIB 2022,2,57,1
1651048948791,Wed Apr 27 15:42:28 WIB 2022,2,58,1
1651049188789,Wed Apr 27 15:46:28 WIB 2022,2,59,-1
1651049348163,Wed Apr 27 15:49:08 WIB 2022,2,60,0
1651049672804,Wed Apr 27 15:54:32 WIB 2022,2,61,-1
1651049087581,Wed Apr 27 15:44:47 WIB 2022,2,62,1
1651049284486,Wed Apr 27 15:48:04 WIB 2022,2,63,1
1651049211730,Wed Apr 27 15:46:51 WIB 2022,2,65,-1
1651049411429,Wed Apr 27 15:50:11 WIB 2022,2,66,-1
1651049364916,Wed Apr 27 15:49:24 WIB 2022,2,67,-1
1651049493682,Wed Apr 27 15:51:33 WIB 2022,2,68,-1
1651049692514,Wed Apr 27 15:54:52 WIB 2022,2,69,-1
1651049250793,Wed Apr 27 15:47:30 WIB 2022,2,70,-1
1651049410810,Wed Apr 27 15:50:10 WIB 2022,2,71,1
1651049759766,Wed Apr 27 15:55:59 WIB 2022,2,73,0
1651049756070,Wed Apr 27 15:55:56 WIB 2022,2,74,1
1651049778107,Wed Apr 27 15:56:18 WIB 2022,2,75,1
1651049959579,Wed Apr 27 15:59:19 WIB 2022,2,76,-1
1651049724877,Wed Apr 27 15:55:24 WIB 2022,2,78,-1
1651050019382,Wed Apr 27 16:00:19 WIB 2022,2,80,-1
1651049975189,Wed Apr 27 15:59:35 WIB 2022,2,81,1
1651050020421,Wed Apr 27 16:00:20 WIB 2022,2,82,-1
1651050468306,Wed Apr 27 16:07:48 WIB 2022,2,84,-1
1651050198292,Wed Apr 27 16:03:18 WIB 2022,2,86,1
1651050629492,Wed Apr 27 16:10:29 WIB 2022,2,95,1
1651050629533,Wed Apr 27 16:10:29 WIB 2022,2,95,1
1651050699594,Wed Apr 27 16:11:39 WIB 2022,2,97,-1
1651050523639,Wed Apr 27 16:08:43 WIB 2022,2,98,-1
1651050681736,Wed Apr 27 16:11:21 WIB 2022,2,99,1
1651045776657,Wed Apr 27 14:49:36 WIB 2022,3,1,-1
1651045819827,Wed Apr 27 14:50:19 WIB 2022,3,2,0
1651045829406,Wed Apr 27 14:50:29 WIB 2022,3,3,-1
1651045926172,Wed Apr 27 14:52:06 WIB 2022,3,5,-1
1651045995892,Wed Apr 27 14:53:15 WIB 2022,3,6,0
1651046077028,Wed Apr 27 14:54:37 WIB 2022,3,7,-1
1651046039141,Wed Apr 27 14:53:59 WIB 2022,3,8,1
1651046002095,Wed Apr 27 14:53:22 WIB 2022,3,10,0
1651046051241,Wed Apr 27 14:54:11 WIB 2022,3,11,-1
1651046214985,Wed Apr 27 14:56:54 WIB 2022,3,12,1
1651046230375,Wed Apr 27 14:57:10 WIB 2022,3,13,-1
1651046225129,Wed Apr 27 14:57:05 WIB 2022,3,14,-1
1651046302215,Wed Apr 27 14:58:22 WIB 2022,3,15,-1
1651046620266,Wed Apr 27 15:03:40 WIB 2022,3,17,1
1651046613744,Wed Apr 27 15:03:33 WIB 2022,3,18,0
1651046727494,Wed Apr 27 15:05:27 WIB 2022,3,19,-1
1651046752002,Wed Apr 27 15:05:52 WIB 2022,3,20,-1
1651046878785,Wed Apr 27 15:07:58 WIB 2022,3,21,-1
1651047107506,Wed Apr 27 15:11:47 WIB 2022,3,22,1
1651046962645,Wed Apr 27 15:09:22 WIB 2022,3,23,1
1651046972327,Wed Apr 27 15:09:32 WIB 2022,3,24,-1
1651046944760,Wed Apr 27 15:09:04 WIB 2022,3,25,1
1651047015337,Wed Apr 27 15:10:15 WIB 2022,3,26,0
1651047096359,Wed Apr 27 15:11:36 WIB 2022,3,27,-1
1651047096973,Wed Apr 27 15:11:36 WIB 2022,3,28,-1
1651047273620,Wed Apr 27 15:14:33 WIB 2022,3,29,-1
1651047401860,Wed Apr 27 15:16:41 WIB 2022,3,30,1
1651048155535,Wed Apr 27 15:29:15 WIB 2022,3,31,0
1651047405735,Wed Apr 27 15:16:45 WIB 2022,3,32,0
1651047321935,Wed Apr 27 15:15:21 WIB 2022,3,33,1
1651047345245,Wed Apr 27 15:15:45 WIB 2022,3,34,-1
1651047852324,Wed Apr 27 15:24:12 WIB 2022,3,35,-1
1651047615034,Wed Apr 27 15:20:15 WIB 2022,3,36,-1
1651047634414,Wed Apr 27 15:20:34 WIB 2022,3,37,-1
1651047715807,Wed Apr 27 15:21:55 WIB 2022,3,38,1
1651047978993,Wed Apr 27 15:26:18 WIB 2022,3,39,1
1651047644918,Wed Apr 27 15:20:44 WIB 2022,3,40,-1
1651047765858,Wed Apr 27 15:22:45 WIB 2022,3,41,1
1651047807528,Wed Apr 27 15:23:27 WIB 2022,3,42,-1
1651047864759,Wed Apr 27 15:24:24 WIB 2022,3,43,1
1651048004833,Wed Apr 27 15:26:44 WIB 2022,3,44,1
1651047873954,Wed Apr 27 15:24:33 WIB 2022,3,45,-1
1651049106141,Wed Apr 27 15:45:06 WIB 2022,3,46,0
1651047958042,Wed Apr 27 15:25:58 WIB 2022,3,48,-1
1651047983712,Wed Apr 27 15:26:23 WIB 2022,3,50,1
1651048101275,Wed Apr 27 15:28:21 WIB 2022,3,51,-1
1651048102124,Wed Apr 27 15:28:22 WIB 2022,3,52,1
1651048892114,Wed Apr 27 15:41:32 WIB 2022,3,53,-1
1651048592706,Wed Apr 27 15:36:32 WIB 2022,3,54,1
1651048621024,Wed Apr 27 15:37:01 WIB 2022,3,55,1
1651048828641,Wed Apr 27 15:40:28 WIB 2022,3,56,-1
1651048901971,Wed Apr 27 15:41:41 WIB 2022,3,57,1
1651048934109,Wed Apr 27 15:42:14 WIB 2022,3,58,1
1651048890748,Wed Apr 27 15:41:30 WIB 2022,3,59,-1
1651049340204,Wed Apr 27 15:49:00 WIB 2022,3,60,0
1651049147732,Wed Apr 27 15:45:47 WIB 2022,3,61,-1
1651049072211,Wed Apr 27 15:44:32 WIB 2022,3,62,1
1651049245168,Wed Apr 27 15:47:25 WIB 2022,3,63,1
1651049222056,Wed Apr 27 15:47:02 WIB 2022,3,65,0
1651049342139,Wed Apr 27 15:49:02 WIB 2022,3,66,-1
1651049447037,Wed Apr 27 15:50:47 WIB 2022,3,67,-1
1651049309656,Wed Apr 27 15:48:29 WIB 2022,3,68,-1
1651049564096,Wed Apr 27 15:52:44 WIB 2022,3,69,-1
1651049819523,Wed Apr 27 15:56:59 WIB 2022,3,70,-1
1651049291483,Wed Apr 27 15:48:11 WIB 2022,3,71,1
1651049410815,Wed Apr 27 15:50:10 WIB 2022,3,73,1
1651049744277,Wed Apr 27 15:55:44 WIB 2022,3,74,1
1651049547827,Wed Apr 27 15:52:27 WIB 2022,3,75,1
1651049841986,Wed Apr 27 15:57:21 WIB 2022,3,76,-1
1651049679716,Wed Apr 27 15:54:39 WIB 2022,3,77,1
1651049862176,Wed Apr 27 15:57:42 WIB 2022,3,78,-1
1651050328020,Wed Apr 27 16:05:28 WIB 2022,3,80,-1
1651050097113,Wed Apr 27 16:01:37 WIB 2022,3,81,1
1651050058955,Wed Apr 27 16:00:58 WIB 2022,3,82,-1
1651050401364,Wed Apr 27 16:06:41 WIB 2022,3,84,-1
1651050117788,Wed Apr 27 16:01:57 WIB 2022,3,85,1
1651050314005,Wed Apr 27 16:05:14 WIB 2022,3,86,1
1651050517144,Wed Apr 27 16:08:37 WIB 2022,3,95,1
1651050606992,Wed Apr 27 16:10:06 WIB 2022,3,98,1
1651050675332,Wed Apr 27 16:11:15 WIB 2022,3,99,1
1651050726381,Wed Apr 27 16:12:06 WIB 2022,3,100,-1
1651045748986,Wed Apr 27 14:49:08 WIB 2022,4,1,1
1651045841140,Wed Apr 27 14:50:41 WIB 2022,4,2,-1
1651045744576,Wed Apr 27 14:49:04 WIB 2022,4,3,-1
1651046050931,Wed Apr 27 14:54:10 WIB 2022,4,5,0
1651045920842,Wed Apr 27 14:52:00 WIB 2022,4,6,0
1651046182929,Wed Apr 27 14:56:22 WIB 2022,4,7,-1
1651046482188,Wed Apr 27 15:01:22 WIB 2022,4,8,-1
1651046035914,Wed Apr 27 14:53:55 WIB 2022,4,9,1
1651046052205,Wed Apr 27 14:54:12 WIB 2022,4,10,-1
1651046061702,Wed Apr 27 14:54:21 WIB 2022,4,11,1
1651046220655,Wed Apr 27 14:57:00 WIB 2022,4,12,-1
1651046216832,Wed Apr 27 14:56:56 WIB 2022,4,13,-1
1651046266046,Wed Apr 27 14:57:46 WIB 2022,4,14,-1
1651046366538,Wed Apr 27 14:59:26 WIB 2022,4,15,-1
1651046356096,Wed Apr 27 14:59:16 WIB 2022,4,16,-1
1651046381428,Wed Apr 27 14:59:41 WIB 2022,4,17,1
1651046697610,Wed Apr 27 15:04:57 WIB 2022,4,19,-1
1651046778421,Wed Apr 27 15:06:18 WIB 2022,4,20,-1
1651046969543,Wed Apr 27 15:09:29 WIB 2022,4,21,-1
1651047142989,Wed Apr 27 15:12:22 WIB 2022,4,22,-1
1651047020782,Wed Apr 27 15:10:20 WIB 2022,4,23,1
1651046908116,Wed Apr 27 15:08:28 WIB 2022,4,24,-1
1651046911149,Wed Apr 27 15:08:31 WIB 2022,4,25,-1
1651047074687,Wed Apr 27 15:11:14 WIB 2022,4,26,0
1651047104808,Wed Apr 27 15:11:44 WIB 2022,4,27,-1
1651047170593,Wed Apr 27 15:12:50 WIB 2022,4,28,-1
1651047269855,Wed Apr 27 15:14:29 WIB 2022,4,29,-1
1651047417923,Wed Apr 27 15:16:57 WIB 2022,4,30,1
1651047289944,Wed Apr 27 15:14:49 WIB 2022,4,31,-1
1651047341653,Wed Apr 27 15:15:41 WIB 2022,4,32,0
1651047286424,Wed Apr 27 15:14:46 WIB 2022,4,33,1
1651047462559,Wed Apr 27 15:17:42 WIB 2022,4,34,-1
1651047795456,Wed Apr 27 15:23:15 WIB 2022,4,35,0
1651047870390,Wed Apr 27 15:24:30 WIB 2022,4,36,-1
1651047782205,Wed Apr 27 15:23:02 WIB 2022,4,37,-1
1651047606631,Wed Apr 27 15:20:06 WIB 2022,4,38,0
1651049473093,Wed Apr 27 15:51:13 WIB 2022,4,39,-1
1651047870102,Wed Apr 27 15:24:30 WIB 2022,4,40,-1
1651047777581,Wed Apr 27 15:22:57 WIB 2022,4,41,1
1651047861857,Wed Apr 27 15:24:21 WIB 2022,4,42,-1
1651047719518,Wed Apr 27 15:21:59 WIB 2022,4,43,1
1651047948830,Wed Apr 27 15:25:48 WIB 2022,4,44,1
1651047981896,Wed Apr 27 15:26:21 WIB 2022,4,45,-1
1651048737981,Wed Apr 27 15:38:57 WIB 2022,4,46,0
1651047842763,Wed Apr 27 15:24:02 WIB 2022,4,48,-1
1651048184007,Wed Apr 27 15:29:44 WIB 2022,4,50,0
1651048168708,Wed Apr 27 15:29:28 WIB 2022,4,51,-1
1651048095868,Wed Apr 27 15:28:15 WIB 2022,4,52,1
1651048711706,Wed Apr 27 15:38:31 WIB 2022,4,53,-1
1651048500979,Wed Apr 27 15:35:00 WIB 2022,4,54,1
1651048502844,Wed Apr 27 15:35:02 WIB 2022,4,55,1
1651048797734,Wed Apr 27 15:39:57 WIB 2022,4,56,0
1651048942934,Wed Apr 27 15:42:22 WIB 2022,4,57,0
1651048904390,Wed Apr 27 15:41:44 WIB 2022,4,58,1
1651048964169,Wed Apr 27 15:42:44 WIB 2022,4,59,-1
1651049280276,Wed Apr 27 15:48:00 WIB 2022,4,60,1
1651048951057,Wed Apr 27 15:42:31 WIB 2022,4,61,-1
1651048996342,Wed Apr 27 15:43:16 WIB 2022,4,62,1
1651049362931,Wed Apr 27 15:49:22 WIB 2022,4,63,-1
1651049216952,Wed Apr 27 15:46:56 WIB 2022,4,65,1
1651049203838,Wed Apr 27 15:46:43 WIB 2022,4,66,-1
1651049197478,Wed Apr 27 15:46:37 WIB 2022,4,67,-1
1651049528281,Wed Apr 27 15:52:08 WIB 2022,4,68,-1
1651049277738,Wed Apr 27 15:47:57 WIB 2022,4,69,-1
1651049694502,Wed Apr 27 15:54:54 WIB 2022,4,70,-1
1651049341168,Wed Apr 27 15:49:01 WIB 2022,4,71,1
1651049500770,Wed Apr 27 15:51:40 WIB 2022,4,73,1
1651049682675,Wed Apr 27 15:54:42 WIB 2022,4,74,1
1651049672572,Wed Apr 27 15:54:32 WIB 2022,4,75,1
1651049686024,Wed Apr 27 15:54:46 WIB 2022,4,76,-1
1651049964506,Wed Apr 27 15:59:24 WIB 2022,4,78,-1
1651050378509,Wed Apr 27 16:06:18 WIB 2022,4,80,1
1651050301644,Wed Apr 27 16:05:01 WIB 2022,4,81,0
1651050132903,Wed Apr 27 16:02:12 WIB 2022,4,82,-1
1651050712119,Wed Apr 27 16:11:52 WIB 2022,4,84,-1
1651050398605,Wed Apr 27 16:06:38 WIB 2022,4,86,1
1651050229720,Wed Apr 27 16:03:49 WIB 2022,4,88,-1
1651050443267,Wed Apr 27 16:07:23 WIB 2022,4,91,0
1651050590008,Wed Apr 27 16:09:50 WIB 2022,4,98,1
1651050792694,Wed Apr 27 16:13:12 WIB 2022,4,99,1
1651045719710,Wed Apr 27 14:48:39 WIB 2022,5,1,1
1651045791971,Wed Apr 27 14:49:51 WIB 2022,5,2,1
1651045757588,Wed Apr 27 14:49:17 WIB 2022,5,3,-1
